Time,Heart Rate
00:34:56,67
00:35:01,67
00:35:06,68
00:35:11,72
00:35:16,69
00:35:21,70
00:35:26,64
00:35:36,64
00:35:41,61
00:35:51,63
00:35:56,64
00:36:02,67
00:36:12,66
00:36:17,67
00:36:22,66
00:36:27,67
00:36:37,73
00:36:42,76
00:36:52,75
00:36:57,74
00:37:02,75
00:37:12,74
00:37:17,73
00:37:27,74
00:37:32,88
00:37:37,89
00:37:42,90
00:37:47,93
00:37:52,95
00:37:57,96
00:38:07,95
00:38:12,96
00:38:22,92
00:38:27,84
00:38:32,82
00:38:47,79
00:38:52,77
00:38:59,76
00:39:09,76
00:39:14,79
00:39:19,75
00:39:24,73
00:39:29,68
00:39:34,67
00:39:49,67
00:40:04,67
00:40:19,67
00:40:34,67
00:40:44,68
00:40:59,68
00:41:14,68
00:41:29,68
00:41:44,68
00:41:59,69
00:42:04,69
00:42:09,70
00:42:14,70
00:42:24,70
00:42:29,69
00:42:34,66
00:42:39,65
00:42:49,66
00:42:54,67
00:42:59,69
00:43:06,73
00:43:11,71
00:43:16,69
00:43:31,69
00:43:36,66
00:43:41,65
00:43:46,64
00:43:51,63
00:43:56,64
00:44:01,63
00:44:16,63
00:44:26,64
00:44:36,66
00:44:41,66
00:44:46,71
00:44:51,73
00:44:56,70
00:45:01,71
00:45:06,69
00:45:11,67
00:45:26,67
00:45:31,68
00:45:41,67
00:45:51,64
00:46:01,65
00:46:16,65
00:46:21,65
00:46:28,65
00:46:33,65
00:46:43,64
00:46:53,63
00:46:58,64
00:47:08,65
00:47:18,66
00:47:23,66
00:47:38,68
00:47:43,69
00:47:48,67
00:47:53,63
00:47:58,65
00:48:03,67
00:48:08,67
00:48:18,67
00:48:23,69
00:48:28,68
00:48:38,67
00:48:43,68
00:48:48,67
00:48:53,66
00:48:58,67
00:49:03,67
00:49:08,71
00:49:13,72
00:49:23,72
00:49:29,69
00:49:44,68
00:49:54,67
00:49:59,68
00:50:04,70
00:50:09,69
00:50:14,67
00:50:29,67
00:50:44,68
00:50:54,69
00:50:59,68
00:51:04,69
00:51:09,70
00:51:19,70
00:51:29,75
00:51:34,74
00:51:39,72
00:51:44,68
00:51:49,67
00:51:54,64
00:51:59,61
00:52:09,64
00:52:14,66
00:52:19,68
00:52:34,70
00:52:44,69
00:52:49,70
00:52:56,69
00:53:01,67
00:53:06,68
00:53:11,67
00:53:16,68
00:53:21,67
00:53:31,68
00:53:41,69
00:53:46,68
00:53:51,67
00:53:56,71
00:54:01,74
00:54:06,75
00:54:11,73
00:54:16,68
00:54:21,69
00:54:26,68
00:54:41,69
00:54:46,67
00:54:51,65
00:54:56,64
00:55:06,64
00:55:11,65
00:55:16,67
00:55:31,67
00:55:36,72
00:55:41,69
00:55:48,66
00:55:53,64
00:55:58,65
00:56:08,65
00:56:18,64
00:56:23,65
00:56:33,64
00:56:38,65
00:56:48,64
00:56:53,65
00:57:03,67
00:57:08,66
00:57:13,67
00:57:23,66
00:57:28,65
00:57:33,65
00:57:48,67
00:57:58,67
00:58:03,68
00:58:08,68
00:58:23,66
00:58:33,68
00:58:38,69
00:58:43,68
00:58:48,65
00:58:58,64
00:59:03,63
00:59:10,66
00:59:15,65
00:59:20,64
00:59:25,63
00:59:30,64
00:59:35,65
00:59:40,68
00:59:45,66
00:59:50,66
01:00:00,67
01:00:15,72
01:00:20,71
01:00:35,71
01:00:45,67
01:00:50,64
01:00:55,60
01:01:00,61
01:01:05,62
01:01:10,65
01:01:15,67
01:01:25,66
01:01:40,66
01:01:55,67
01:02:00,69
01:02:10,70
01:02:15,70
01:02:30,70
01:02:31,70
01:02:36,68
01:02:41,67
01:02:51,65
01:03:06,66
01:03:11,67
01:03:16,66
01:03:21,67
01:03:26,68
01:03:31,65
01:03:36,66
01:03:46,65
01:03:56,66
01:04:01,67
01:04:06,68
01:04:16,67
01:04:21,64
01:04:26,65
01:04:31,60
01:04:36,61
01:04:41,62
01:04:46,63
01:04:51,65
01:05:06,65
01:05:11,73
